,auto_hco,auto_hcu,auto_mco,auto_mcu,auto_lp,teleop_hco,teleop_hcu,teleop_mco,teleop_mcu,teleop_lp
0,1,0,0,0,0,5,0,6,2,7
1,2,1,0,0,0,5,4,6,2,8
2,2,1,0,0,0,5,4,3,3,7
3,1,0,1,0,0,5,4,6,2,7
4,2,0,1,0,1,6,0,6,0,1
5,0,0,1,1,0,5,1,3,2,2
6,1,0,2,0,1,5,0,6,3,6
7,1,0,1,0,0,6,2,6,0,4
8,0,0,0,0,0,0,1,1,0,7
9,0,0,1,1,1,6,0,6,2,4
10,3,1,0,0,0,5,4,6,0,3
11,0,0,1,0,2,5,0,6,0,7
12,0,0,1,0,1,4,4,6,2,5
13,3,0,1,0,0,6,1,6,2,7
14,0,0,2,0,1,6,1,6,2,8
15,1,1,0,0,0,6,3,2,0,5
16,0,0,1,0,2,1,0,4,1,9
17,0,0,0,0,1,0,2,0,1,8
18,0,1,1,0,0,5,3,6,2,8
19,1,0,2,1,0,5,1,6,3,1
20,0,0,1,0,1,6,0,6,0,7
21,2,1,0,0,1,6,2,6,2,7
22,2,2,1,0,0,5,4,6,2,6
23,0,0,0,0,0,6,3,5,0,7
24,0,0,1,1,1,2,1,4,1,5
25,1,0,0,0,4,1,1,3,0,9
26,0,0,1,1,0,6,0,6,2,4
27,1,0,1,0,0,6,0,6,0,4
28,2,1,0,0,0,6,2,5,0,3
29,2,0,0,0,0,5,4,4,3,8
30,1,0,1,0,1,6,1,5,0,4
31,1,0,1,0,1,6,0,6,0,5
32,0,1,1,0,0,1,3,6,3,5
33,0,0,1,0,1,3,2,5,3,9
34,0,1,0,0,2,0,3,0,2,9
35,1,0,1,1,0,6,2,6,1,8
36,0,0,0,0,0,5,4,1,0,4
37,0,0,1,0,1,2,0,6,0,8
38,1,0,1,0,1,6,0,6,0,4
39,2,1,0,1,0,5,4,6,3,2
40,2,0,1,0,1,6,3,6,1,3
41,2,1,0,0,1,6,2,2,2,6
42,0,0,1,1,1,1,4,5,3,9
43,0,0,0,0,0,3,4,2,1,8
44,1,0,1,0,0,6,1,6,0,3
45,0,0,1,0,1,6,0,6,0,5
46,0,0,1,0,0,5,4,6,2,2
47,2,0,2,0,1,6,0,6,0,5
48,0,0,1,0,1,0,0,4,1,8
49,0,1,0,0,0,0,3,4,3,8
50,4,0,1,0,0,6,3,6,3,5
51,0,0,1,0,0,6,2,6,2,2
52,1,1,2,0,1,5,1,6,2,7
53,2,0,2,0,0,6,0,6,0,1
54,2,0,1,0,1,6,0,6,0,1
55,0,0,0,0,1,6,2,6,0,3
56,0,0,0,0,3,0,2,1,1,8
57,2,0,1,0,0,6,1,6,1,2
58,1,0,1,0,1,5,1,6,0,3
59,1,1,1,1,0,5,4,6,3,4
60,0,1,0,0,2,0,4,0,1,8
61,0,1,1,0,0,1,4,6,3,6
62,0,0,1,0,1,0,4,3,0,9
63,0,0,1,1,0,3,3,4,3,4
64,4,1,1,0,0,5,4,5,1,6
